DATE,PRECIPITATION ,MAXIMUM TEMPERATURE ,MINIMUM TEMPERATURE ,WIND SPEED,HUMIDITY ,SOLAR RADIATION ,MAXIMUM DEMAND (IN MW)
01-01-2024,0,16.1,10.3,11.2,81.7,151.8,5134
02-01-2024,0,16.3,9,11.2,82.2,133.7,4910
03-01-2024,0,15.1,8.8,11.2,87.8,130.6,5257
04-01-2024,0,11.5,8,13,92.7,107.3,5241
05-01-2024,0,14,10,11.2,92.9,92.7,5538
06-01-2024,0,15,8.8,11.2,84.9,140.6,5137
07-01-2024,0,17.3,8.4,7.6,81.2,152.4,5106
08-01-2024,0,15,7.5,7.6,88.1,151.8,5337
09-01-2024,0,13,9.5,13,90.8,161.2,5435
10-01-2024,0,13.4,8,14.8,87.4,173.2,5611
11-01-2024,0,16.7,7,11.2,83.4,158.8,5422
12-01-2024,0,17.6,5.5,9.4,83.5,177.6,5700
13-01-2024,0,17,5.6,7.6,86.7,126.3,5335
14-01-2024,0,17.3,6.2,9.4,85.6,164.6,5463
15-01-2024,0,17.6,5,9.4,80.7,152.2,5478
16-01-2024,0,18,5.5,14.8,88.4,163.1,5434
17-01-2024,0,18,6,10.1,82.6,172.7,5725
18-01-2024,0,18,7,9.4,86.7,167.6,5467
19-01-2024,0,15,7,11.2,89.6,154.5,5798
20-01-2024,0,17,7.5,8.2,82.3,158,5491
21-01-2024,0,14.1,6,14.2,90.1,184.4,5522
22-01-2024,0,17,7,9.4,82.7,170,5816
23-01-2024,0,17.6,8,11.2,84.9,169.3,5526
24-01-2024,0,16,8.6,11.2,85.8,174.6,5709
25-01-2024,0,18.4,7,9.4,87.1,168.9,5537
26-01-2024,0,21,6.5,9.4,76.3,181.9,4888
27-01-2024,0,23.3,6.5,15.2,68.3,189.7,4969
28-01-2024,0,19,8.3,14.8,78,144.3,5054
29-01-2024,0,22,9,11.2,84.1,185.3,5259
30-01-2024,0,19.5,10,9.4,92.2,185,5269
31-01-2024,9.298,16,9.2,14.8,96.2,111.8,5318
01-02-2024,17.166,18,13.2,22.3,94.1,124.3,5079
02-02-2024,0,17,9.5,14.8,94.1,173.7,5406
03-02-2024,0,21.7,7,9.4,74.5,184.2,4955
04-02-2024,1,20,13,13,87.1,100,4915
05-02-2024,0,20,12.3,13,83.7,159.1,4830
06-02-2024,0,19.5,9,14.8,72.9,207.1,4843
07-02-2024,0,20.1,9.5,18.4,67.7,206.1,4798
08-02-2024,0,21,8,22.3,66.3,214.8,4773
09-02-2024,0,22.7,9,11.9,57.8,213,4919
10-02-2024,0,22.5,7.8,9.4,69.6,214.1,4643
11-02-2024,0,23.2,9,9.4,73.7,214,4577
12-02-2024,0,22.2,9.6,11.2,79.1,189.2,4555
13-02-2024,0,22,10.5,11.9,80.5,190.7,4563
14-02-2024,0,23.1,11,13,76.4,213.3,4690
15-02-2024,0,24.7,10.8,14.8,71,219.1,4330
16-02-2024,0,25.7,9.6,13,63.4,224.5,4572
17-02-2024,0,25.5,9.7,14.8,62,224.3,4151
18-02-2024,0,28.6,10.7,13,59.7,214.7,4150
19-02-2024,0,27.3,15.7,24.1,56.8,207.6,4142
20-02-2024,2,27,16,14.8,72.4,176.8,4096
21-02-2024,0,26,14,15.6,66.5,227.7,4190
22-02-2024,0,25,13.8,14.8,51.5,222.3,4060
23-02-2024,0,23.5,10,14.8,51.3,237.2,4255
24-02-2024,0,24.1,10.9,7.6,50.2,209.7,3991
25-02-2024,0,25.3,10.9,16.6,44.8,232.6,4127
26-02-2024,0,24.6,12.6,9.4,42.8,199.8,4007
